"Plant","Family","Country","References"
"Oedera genistifolia","Asteraceae ","S. Africa","Lawal et al, 2015"
"Osteospermum imbricatum","Asteraceae ","S. Africa","Lawal et al, 2015"
"Psiadia punctulata","Asteraceae ","S. Africa","Lawal et al, 2015"
"Pulicaria crispa","Asteraceae ","Sudan","Lawal et al, 2015"
"Schkuhria pinnata","Asteraceae ","S. Africa","Lawal et al, 2015"
"Senecio oxyriifolius","Asteraceae ","S. Africa","Lawal et al, 2015"
"Solanecio mannii","Asteraceae ","Rwanda ","Lawal et al, 2015"
"Spilanthes mauritiana","Asteraceae ","S. Africa","Lawal et al, 2015"
"Tarchonanthus camphorates","Asteraceae ","S. Africa","Lawal et al, 2015"
"Tithonia diversifola","Asteraceae ","Nigeria","Lawal et al, 2015"
"Tithonia diversifolia","Asteraceae ","Rwanda ","Lawal et al, 2015"
"Tridax procumbens","Asteraceae ","S. Africa","Lawal et al, 2015"
"Vernonia amygdalina","Asteraceae ","Nigeria","Lawal et al, 2015"
"Vernonia colorata","Asteraceae ","S. Africa","Lawal et al, 2015"
"Vernonia fastigiata","Asteraceae ","S. Africa","Lawal et al, 2015"
"Vernonia hirsute","Asteraceae ","S. Africa","Lawal et al, 2015"
"Vernonia mespilifolia","Asteraceae ","S. Africa","Lawal et al, 2015"
"Vernonia myriantha","Asteraceae ","S. Africa","Lawal et al, 2015"
"Vernonia oligocephala","Asteraceae ","S. Africa","Lawal et al, 2015"
"Balanites aegyptiaca","Balanticeae ","Togo","Lawal et al, 2015"
"Balanites aegyptiaca","Balantitiaceae ","Sudan","Lawal et al, 2015"
"Tecomaria capensis","Bignoniaceae","S. Africa","Lawal et al, 2015"
"Kigelia africana","Bignoniaceae "," Kenya ","Lawal et al, 2015"
"Kigelia africana","Bignoniaceae ","S. Africa","Lawal et al, 2015"
"Markhamia lutea","Bignoniaceae ","Rwanda ","Lawal et al, 2015"
"Heliotropium indicum","Boraginaceae ","Benin","Lawal et al, 2015"
"Eruca sativa","Brassicaceae ","Egypt","Lawal et al, 2015"
"Sisymbrium irio","Brassicaceae ","Egypt","Lawal et al, 2015"
"Boswellia dalzielii","Burceraceae ","Benin/Nigeria","Lawal et al, 2015"
"Commiphora kerstingii","Burseraceae","Nigeria","Lawal et al, 2015"
"Pyrenacantha klaineana","Cacinaceae ","Congo","Lawal et al, 2015"
"Opuntia ficus","Cactaceae ","Egypt","Lawal et al, 2015"
"Caesalpinia bonduc","Caesalpiniaceae","Ghana","Lawal et al, 2015"
"Cassia occidentalis","Caesalpiniaceae","Congo","Lawal et al, 2015"
"Anthonotha macrophylla","Caesalpiniaceae ","I. Coast","Lawal et al, 2015"
"Cassia abbreviata","Caesalpiniaceae ","Mozambique","Lawal et al, 2015"
"Cassia alata","Caesalpiniaceae ","I. Coast","Lawal et al, 2015"
"Cassia occidentalis","Caesalpiniaceae ","I. Coast","Lawal et al, 2015"
"Cassia tora","Caesalpiniaceae ","Sudan","Lawal et al, 2015"
"Parkinsonia aculeata","Caesalpiniaceae ","Mozambique","Lawal et al, 2015"
"Tamarindus indica","Caesalpiniaceae ","Egypt","Lawal et al, 2015"
"Tamarindus indica","Caesalpiniaceae ","Togo","Lawal et al, 2015"
"Boscia angustifolia","Capparaceae ","Mali","Lawal et al, 2015"
"Capparis tomentosa","Capparaceae ","S. Africa","Lawal et al, 2015"
"Crataeva religiosa","Capparidaceae","Benin","Lawal et al, 2015"
"Carica papaya","Caricaceae ","Nigeria","Lawal et al, 2015"
"Cassia podocarpa","Ceasalpiniaceae ","B. Faso","Lawal et al, 2015"
"Catha eduli","Celastraceae ","S. Africa","Lawal et al, 2015"
"Maytenus senegalensis","Celastraceae ","S. Africa","Lawal et al, 2015"
"Maytenus undata","Celastraceae ","S. Africa","Lawal et al, 2015"
"Beta vulgaris","Chenopodiaceae ","Egypt","Lawal et al, 2015"
"Chenopodium murale","Chenopodiaceae ","Egypt","Lawal et al, 2015"
"Spinacia oleracea","Chenopodiaceae ","Egypt","Lawal et al, 2015"
"Parinari curatellifolia","Chrysobalanaceae","S. Africa","Lawal et al, 2015"
"Parinari curatellifolia","Chrysobalanceae","Togo","Lawal et al, 2015"
"Cleome rutidosperma","Cleomaceae","Cameroon","Lawal et al, 2015"
"Symphonia globulifera","Clusiaceae","Congo","Lawal et al, 2015"
"Garcinia kola","Clusiaceae ","Congo","Lawal et al, 2015"
"Garcinia punctata","Clusiaceae ","Congo","Lawal et al, 2015"
"Harungana madagascariensis","Clusiaceae ","Congo","Lawal et al, 2015"
"Mammea africana","Clusiaceae ","Congo","Lawal et al, 2015"
"Cochlospermum tinctorium","Cochlospermaceae","Guinea-Bissau","Silva et al, 2011"
"Gloriosa superba","Colchicaceae ","S. Africa","Lawal et al, 2015"
"Anogeissus leiocarpus","Combrataceae","Nigeria","Lawal et al, 2015"
"Guiera senegalensis","Combrataceae","Nigeria","Lawal et al, 2015"
"Guiera senegalensis","Combretaceae","Guinea-Bissau","Silva et al, 2011"
"Combretum collinum","Combretaceae ","B. Faso","Lawal et al, 2015"
"Combretum glutinosum","Combretaceae ","B. Faso","Lawal et al, 2015"
"Combretum molle","Combretaceae ","B. Faso","Lawal et al, 2015"
"Combretum sericeum","Combretaceae ","B. Faso","Lawal et al, 2015"
"Combretum zeyheri","Combretaceae ","S. Africa","Lawal et al, 2015"
"Terminalia avicennioides","Combretaceae ","B. Faso/Nigeria","Lawal et al, 2015"
"Terminalia catappa","Combretaceae ","Nigeria","Lawal et al, 2015"
"Terminalia ivorensis","Combretaceae ","Ghana","Lawal et al, 2015"
"Terminalia mollis","Combretaceae ","Rwanda ","Lawal et al, 2015"
"Aster squamatous","Compositae","Egypt","Lawal et al, 2015"
"Conyza dioscoridis","Compositae ","Egypt","Lawal et al, 2015"
"Vernonia colorata","Compositae ","Ghana","Lawal et al, 2015"
"Rourea coccinea","Connaraceae","Benin","Lawal et al, 2015"
"Byrsocarpus coccineus","Connaraceae ","Benin","Lawal et al, 2015"
"Cnestis ferruginia","Connaraceae ","Ghana","Lawal et al, 2015"
"Calycobolus ","Convolvulaceae","Congo","Lawal et al, 2015"
"Anastatica hierochuntica","Cruciferae ","Egypt","Lawal et al, 2015"
"Cucurbita maxima","Cucurbitaceae","Brazil","Silva et al, 2011"
"Momordica balsamina","Cucurbitaceae","Mozambique","Silva et al, 2011"
"Citrullus colocynthis","Cucurbitaceae ","Sudan","Lawal et al, 2015"
"Momordica balsamina","Cucurbitaceae ","Mozambique","Lawal et al, 2015"
"Momordica balsamina","Cucurbitaceae ","Nigeria","Lawal et al, 2015"
"Momordica balsamina","Cucurbitaceae ","S. Africa","Lawal et al, 2015"
"Momordica cissoides","Cucurbitaceae ","Ghana","Lawal et al, 2015"
"Morinda morindoides","Cucurbitaceae ","Ghana","Lawal et al, 2015"
"Zehneria scabra","Cucurbitaceae ","S. Africa","Lawal et al, 2015"
"Cucumis MeOHuliferus ","Curcurbitaceae ","B. Faso","Lawal et al, 2015"
"Cyperus rotundus","Cyperacea ","Egypt","Lawal et al, 2015"
"Cyperus alopecuroides","Cyperaceae ","Egypt","Lawal et al, 2015"
"Euphorbia hirta","Dilleniaceae ","Congo","Lawal et al, 2015"
"Tefracera pogge","Dilleniaceae ","Congo","Lawal et al, 2015"
"Sansevieria liberica","Dracaenaceae ","Benin","Lawal et al, 2015"
"Diospyros abyssinica","Ebenaceae ","Uganda","Krief et al, 2006"
"Diospyros mespiliformis","Ebenaceae ","S. Africa","Lawal et al, 2015"
"Euclea natalensis","Ebenaceae ","S. Africa","Lawal et al, 2015"
"Alchornea cordifolia","Euphorbiaceae","I. Coast","Lawal et al, 2015"
"Bridelia cathartica","Euphorbiaceae","Mozambique","Silva et al, 2011"
"Bridelia ferruginea","Euphorbiaceae","Angola","Silva et al, 2011"
"Croton gratissimus","Euphorbiaceae","S. Africa","Lawal et al, 2015"
"Croton menyhartii","Euphorbiaceae","S. Africa","Lawal et al, 2015"
"Drypetes gossweileri","Euphorbiaceae","Congo","Lawal et al, 2015"
"Euphorbia hirta","Euphorbiaceae","Angola","Silva et al, 2011"
"Jatropha curcas","Euphorbiaceae","Congo","Lawal et al, 2015"
"Manniophyton fulvum","Euphorbiaceae","Congo","Lawal et al, 2015"
"Phyllanthus amarus","Euphorbiaceae","Nigeria","Lawal et al, 2015"
"Alchornea cordifolia","Euphorbiaceae ","Congo","Lawal et al, 2015"
"Alchornea floribunda","Euphorbiaceae ","Congo","Lawal et al, 2015"
"Bridelia cathartica","Euphorbiaceae ","Mozambique","Lawal et al, 2015"
"Bridelia micrantha","Euphorbiaceae ","S. Africa","Lawal et al, 2015"
"Clutia hirsuta","Euphorbiaceae ","S. Africa","Lawal et al, 2015"
"Clutia pulchella","Euphorbiaceae ","S. Africa","Lawal et al, 2015"
"Croton menyhartii","Euphorbiaceae ","S. Africa","Lawal et al, 2015"
"Croton zambesicus","Euphorbiaceae ","Sudan","Lawal et al, 2015"
"Euphorbia heterophylla","Euphorbiaceae ","S. Africa","Lawal et al, 2015"
"Euphorbia hirta","Euphorbiaceae ","Nigeria/I. Coast","Lawal et al, 2015"
"Euphorbia tirucalli","Euphorbiaceae ","S. Africa","Lawal et al, 2015"
"Flueggea virosa","Euphorbiaceae ","S. Africa","Lawal et al, 2015"
"Jatropha curcas","Euphorbiaceae ","Nigeria","Lawal et al, 2015"
"Jatropha tanjorensis","Euphorbiaceae ","Nigeria","Lawal et al, 2015"
"Mareya micrantha","Euphorbiaceae ","I. Coast","Lawal et al, 2015"
"Phyllanthus muellerianus","Euphorbiaceae ","I. Coast","Lawal et al, 2015"
"Ricinus communi","Euphorbiaceae ","Egypt","Lawal et al, 2015"
"Ricinus communis","Euphorbiaceae ","S. Africa","Lawal et al, 2015"
"Securinega virosa","Euphorbiaceae ","B. Faso","Lawal et al, 2015"
"Tapinanthus dodoneifolius","Euphorbiaceae ","B. Faso","Lawal et al, 2015"
"Acacia nilotica","Fabaceae","S. Africa","Lawal et al, 2015"
"Afzelia africana","Fabaceae","Nigeria","Lawal et al, 2015"
"Andira inermis","Fabaceae","Brazil","Silva et al, 2011"
"Cassia occidentalis","Fabaceae","Ghana","Lawal et al, 2015"
"Cassia singueana","Fabaceae","Nigeria","Lawal et al, 2015"
"Copaifera religiosa","Fabaceae","Gabon","Lawal et al, 2015"
"Crotalaria burkeana","Fabaceae","S. Africa","Lawal et al, 2015"
"Lonchocarpus cyanescens","Fabaceae","Nigeria","Lawal et al, 2015"
"Lupinus termis","Fabaceae","Egypt","Lawal et al, 2015"
"Senna abbreviata","Fabaceae","Mozambique","Silva et al, 2011"
"Senna occidentalis","Fabaceae","Brazil/Mozambique","Silva et al, 2011"
"Stylosanthes erecta","Fabaceae","Mali","Lawal et al, 2015"
"Tetrapleura tetraptera","Fabaceae","Congo","Lawal et al, 2015"
"Abrus precatorius","Fabaceae ","S. Africa","Lawal et al, 2015"
"AcAcaacia karroo","Fabaceae ","Mozambique","Lawal et al, 2015"
"Acacia erioloba","Fabaceae ","S. Africa","Lawal et al, 2015"
"Acacia nilotica","Fabaceae ","Sudan","Lawal et al, 2015"
"Albizia ferruginea","Fabaceae ","I. Coast","Lawal et al, 2015"
"Albizia versicolor","Fabaceae ","S. Africa","Lawal et al, 2015"
"Cassia abbreviate","Fabaceae ","Mozambique","Lawal et al, 2015"
"Cassia occidentalis","Fabaceae ","Mozambique","Lawal et al, 2015"
"Cassia sieberiana","Fabaceae ","Nigeria","Lawal et al, 2015"
"Daniellia oliveri","Fabaceae ","Nigeria","Lawal et al, 2015"
"Desmodium velutinum","Fabaceae ","B. Faso","Lawal et al, 2015"
"Dichrostachys cinerea","Fabaceae ","S. Africa","Lawal et al, 2015"
"Elephantorrhiza elephantina","Fabaceae ","S. Africa","Lawal et al, 2015"
"Entada africana","Fabaceae ","Togo","Lawal et al, 2015"
"Erythrina senegalensis","Fabaceae ","Nigeria/I. Coast","Lawal et al, 2015"
"Millettia zechiana","Fabaceae ","I. Coast","Lawal et al, 2015"
"Piliostigma thonningii","Fabaceae ","S. Africa","Lawal et al, 2015"
"Pseudarthria hookeri","Fabaceae ","S. Africa","Lawal et al, 2015"
"Psoralea pinnata","Fabaceae ","S. Africa","Lawal et al, 2015"
"Pterocarpus angolensis","Fabaceae ","S. Africa","Lawal et al, 2015"
"Senna alexandrina","Fabaceae ","Sudan","Lawal et al, 2015"
"Senna didymobotrya","Fabaceae ","Mozambique","Lawal et al, 2015"
"Senna didymobotrya","Fabaceae ","S. Africa","Lawal et al, 2015"
"Senna petersiana","Fabaceae ","S. Africa","Lawal et al, 2015"
"Tamarindus indica","Fabaceae ","Egypt","Lawal et al, 2015"
"Quercus infectoria","Fagaceae ","Egypt","Lawal et al, 2015"
"Flacourtia indica","Flacourtiaceae","S. Africa","Lawal et al, 2015"
"Trimeria grandifolia","Flacourtiaceae","Rwanda ","Lawal et al, 2015"
"Oncoba spinosa","Flacourtiaceae ","Ghana","Lawal et al, 2015"
"Scolopia zeyheri","Flacourtiaceae "," Kenya ","Lawal et al, 2015"
"Anthocleista grandiflora","Gentianaceae ","S. Africa","Lawal et al, 2015"
"Pelargonium alchemilloides","Gentianaceae ","S. Africa","Lawal et al, 2015"
"Scaevola plumieri","Goodeniaceae ","S. Africa","Lawal et al, 2015"
"Harungana madagascariensis","Hypencaceae","Guinea-Bissau","Silva et al, 2011"
"Harungana madagascariensis","Hypericaceae ","Nigeria","Lawal et al, 2015"
"Hypericum aethiopicum","Hypericaceae ","S. Africa","Lawal et al, 2015"
"Hypoxis colchicifolia","Hypoxidaceae ","S. Africa","Lawal et al, 2015"
"Pyrenacantha grandiflora","Icacinaceae ","S. Africa","Lawal et al, 2015"
"Mentha longifolia","Labiatae ","Egypt","Lawal et al, 2015"
"Ocimum gratissimum","Labiatae ","Nigeria","Lawal et al, 2015"
"Ocimum gratissimum","Lamiaceae","Congo","Lawal et al, 2015"
"Ocimum gratissimum","Lamiaceae","Brazil","Silva et al, 2011"
"Fuerstia africana","Lamiaceae ","Rwanda ","Lawal et al, 2015"
"Hyptis pectinata","Lamiaceae ","S. Africa","Lawal et al, 2015"
"Hyptis spicigera","Lamiaceae ","B. Faso","Lawal et al, 2015"
"Leonotis leonurus","Lamiaceae ","Mozambique","Lawal et al, 2015"
"Leonotis leonurus","Lamiaceae ","S. Africa","Lawal et al, 2015"
"Leonotis nepetifolia","Lamiaceae ","S. Africa","Lawal et al, 2015"
"Leonotis ocymifolia","Lamiaceae ","S. Africa","Lawal et al, 2015"
"Leucas martinicensis","Lamiaceae ","S. Africa","Lawal et al, 2015"
"Ocimum americanum","Lamiaceae ","S. Africa","Lawal et al, 2015"
"Origanum majorana","Lamiaceae ","Egypt","Lawal et al, 2015"
"Salvia repens","Lamiaceae ","S. Africa","Lawal et al, 2015"
"Tetradenia riparia","Lamiaceae ","S. Africa","Lawal et al, 2015"
"Thymus vulgaris","Lamiaceae ","Egypt","Lawal et al, 2015"
"Ocimum gratissimum","Lamiilaceae ","Benin","Lawal et al, 2015"
"Barringtonia racemosa","Lecythidaceae ","S. Africa","Lawal et al, 2015"
"Napoleona vogelii","Lecythidaceae ","Congo","Lawal et al, 2015"
"Prosopis africana","Leguminaceae ","Nigeria","Lawal et al, 2015"
"Dalhousiea africana","Leguminosae","Congo","Lawal et al, 2015"
"Dialium guineense","Leguminosae","Benin","Lawal et al, 2015"
"Piptadeniastrum africanum","Leguminosae","Congo","Lawal et al, 2015"
"Scorodophloeus zenkeri","Leguminosae","Congo","Lawal et al, 2015"
"Tetrapleura tetraptera","Leguminosae","Congo","Lawal et al, 2015"
"Parkia biglobosa","Leguminosae ","Nigeria","Lawal et al, 2015"
"Piliostigma thonningii","Leguminosae ","Nigeria","Lawal et al, 2015"
"Sesbania sesban","Leguminosae ","Egypt","Lawal et al, 2015"
"Swartzia madagascariensis","Leguminosae ","B. Faso","Lawal et al, 2015"
"Trifolium alexandrinum","Leguminosae ","Egypt","Lawal et al, 2015"
"Anthocleista djalonensis","Loganiaceae ","I. Coast","Lawal et al, 2015"
"Anthocleista grandiflora","Loganiaceae ","S. Africa","Lawal et al, 2015"
"Anthocleista nobilis","Loganiaceae ","Burkina Faso","Lawal et al, 2015"
"Strychnos icaja","Loganiaceae ","Congo","Lawal et al, 2015"
"Strychnos spinosa","Loganiaceae ","Benin/I. Coast","Lawal et al, 2015"
"Tapinanthus sessilifolius","Lorantheciae ","nigeria","Lawal et al, 2015"
"Lawsonia inermis","Lythraceae","Egypt","Lawal et al, 2015"
"Punica granatum","Lythraceae ","Egypt","Lawal et al, 2015"
"Maesa lanceolata","Maesaceae ","S. Africa","Lawal et al, 2015"
"Khaya grandifoliola","Maliaceae","Nigeria","Lawal et al, 2015"
"Khaya senegalensis","Maliaceae ","Benin","Lawal et al, 2015"
"Malva parviflora","Malvacea","Egypt","Lawal et al, 2015"
"Hibiscus sabdariffa","Malvaceae ","Egypt","Lawal et al, 2015"
"Sida acuta","Malvaceae ","Nigeria","Lawal et al, 2015"
"Azadirachta indica","Meliaceae","Nigeria","Lawal et al, 2015"
"Cedrela odorata","Meliaceae","Brazil/São Tomé and Príncipe","Silva et al, 2011"
"cTrichilia e","Meliaceae ","Mozambique","Lawal et al, 2015"
"Drypetes gerrardii","Meliaceae ","S. Africa","Lawal et al, 2015"
"Ekebergia capensis","Meliaceae ","S. Africa","Lawal et al, 2015"
"Entandrophragma angolense","Meliaceae ","Cameroon","Lawal et al, 2015"
"Melia azedarach","Meliaceae ","Congo","Lawal et al, 2015"
"Trichilia emethanolica","Meliaceae ","Benin","Lawal et al, 2015"
"Trichilia emthenolica","Meliaceae ","Mali","Lawal et al, 2015"
